colnames(TOUT)
  [1] "source"                                               "ID"                                                  
  [3] "date"                                                 "page"                                                
  [5] "langue"                                               "serie"                                               
  [7] "Liberte_participation"                                "Categorie_age"                                       
  [9] "age"                                                  "canton"                                              
 [11] "sexe_genre"                                           "sexe_genre_1"                                        
 [13] "niveau_de_pratique"                                   "sport_principal"                                     
 [15] "NA."                                                  "sport_cleaned"                                       
 [17] "sport_categories"                                     "arret_pratique"                                      
 [19] "participation_plus_de_8mois"                          "avant_12_ans"                                        
 [21] "Mphysique_pairs_item1"                                "Mphysique_paire_item2"                               
 [23] "Mphysique_paire_item3"                                "Mphysique_paire_normalisation"                       
 [25] "Mphysique_paire_necessite_perf"                       "Mphysique_paire_faire_partie"                        
 [27] "Mphysique_paire_demotivation"                         "Mphysique_paire_moins_performé"                      
 [29] "Mphysique_paire_perteconfiance"                       "Mphysique_paire_image_neg"                           
 [31] "Mphysique_paire_peur"                                 "Mphysique_paire_colere"                              
 [33] "Mphysique_paire_triste"                               "Mphysique_paire_stress"                              
 [35] "Mphysique_paire_ta_faute"                             "Mphysique_paire_humiliation"                         
 [37] "Mphysique_adulte_secoue_agrippe_item1"                "Mphysique_adulte_frappe_item2"                       
 [39] "Mphysique_adulte_etouffe_item3"                       "Mphysique_adulte_auteur_entraineur"                  
 [41] "Mphysique_adulte_auteur_entraineurassistant"          "Mphysique_adulte_auteur_prepaphysique"               
 [43] "Mphysique_adulte_auteur_medecin"                      "Mphysique_adulte_auteur_psy"                         
 [45] "Mphysique_adulte_auteur_arbitre"                      "Mphysique_adulte_auteur_autre"                       
 [47] "Mphysique_adulte_auteur_normlisation"                 "Mphysique_adute_domotivation"                        
 [49] "Mphysique_adulte_performance"                         "Mphysique_adulte_confiance"                          
 [51] "Mphysique_adulte_imagecorps"                          "Mphysique_adulte_peur"                               
 [53] "Mphysique_adulte_colere"                              "Mphysique_adulte_triste"                             
 [55] "Mphysique_adulte_stress"                              "Mphysique_adulte_responsabilite"                     
 [57] "Mphysique_adulte_humiliation"                         "Mphysique_parent_secoue"                             
 [59] "Mphysique_parent_frappe"                              "Mphysique_parent_ettoufe"                            
 [61] "Mphysique_parent_consideration"                       "Mphysique_parent_suite_a"                            
 [63] "Mpsy_paire_ignoré_item1"                              "Mpsy_paire_normalisation"                            
 [65] "Mpsy_paire_necessite"                                 "Mpsy_paire_partie_entrainement"                      
 [67] "Mpsy_paire_démotivation"                              "Mpsy_paire_moins_performe"                           
 [69] "Mpsy_paire_perdu_confiance"                           "Mpsy_paire_image_corps"                              
 [71] "Mpsy_paire_peur"                                      "Mpsy_paire_colere"                                   
 [73] "Mpsy_paire_triste"                                    "Mpsy_paire_stress"                                   
 [75] "MPsy_paire_ta_faute"                                  "Mpsy_paire_humiliation"                              
 [77] "Mpsy_paire_investissement_item2"                      "Mpsy_paire_critique_perf_item3"                      
 [79] "Mpsy_paire_apparence_item4"                           "Mpsy_paire_rumeur_item5"                             
 [81] "Mpsy_paire_humiliation_item6"                         "Mpsy_paire_consideration"                            
 [83] "mpsy_paire_neccesiteperf"                             "Mpsy_paire_partie_compet"                            
 [85] "Mpsy_paire_demotive"                                  "mpsy_paire_moins_perf"                               
 [87] "Mpsy_paire_perte_confiance"                           "mpsy_paire_image_corps"                              
 [89] "Mpsy_paire_peur_2"                                    "Mpsy_paire_colere_2"                                 
 [91] "Mpsy_paire_triste_2"                                  "Mpsy_paire_stress_2"                                 
 [93] "mpsy_paire_faute"                                     "Mpsy_paire_humiliation_2"                            
 [95] "Mpsy_paire_menace_exclusion_item7"                    "mpsy_paire_menace_physique_item8"                    
 [97] "mpsy_paire_normlisation"                              "mpsy_paire_necessite_perf"                           
 [99] "mpsy_paire_partie_entrainement"                       "mpsy_paire_demotive_sport"                           
[101] "mpsy_paire_moins_perf_2"                              "mpsy_paire_perdu_confiance"                          
[103] "Mpsy_paire_image_corps_2"                             "Mpsy_paire_peur_3"                                   
[105] "Mpsy_paire_colere_3"                                  "mpsy_paire_triste"                                   
[107] "mpsy_paire_stress"                                    "Mpsy_paire_ta_faute"                                 
[109] "Mpsy_paire_humiliation_3"                             "Mpsy_paire_encourager_humiliation_item9"             
[111] "mpsy_paire_limite_contacte_item10"                    "Mpsy_paire_normalisation_2"                          
[113] "mpsy_paire_necessaireperf"                            "mpsy_paire_partie_entrainement_2"                    
[115] "mpsy_paire_demotive"                                  "mpsy_paire_moins_perf_3"                             
[117] "mpsy_paire_perte_confiance"                           "mpsy_paire_image_neg"                                
[119] "mpsy_paire_peur"                                      "mpsy_paire_colere"                                   
[121] "mpsy_paire_triste_2"                                  "Mpsy_paire_stress_3"                                 
[123] "Mpsy_paire_faute"                                     "mpsy_paire_humiliation"                              
[125] "Mpsy_adulte_ignoer_item1"                             "mpsy_adulte_auteur"                                  
[127] "mpsy_adulte_considerer"                               "mpsy_adulte_necessaire"                              
[129] "Mpsy_adulte_faisant_partie"                           "Mpsy_adulte_demotive"                                
[131] "mpsy_adulte_moins_perf"                               "Mpsy_adulte_perdu_confiance"                         
[133] "mpsy_adulte_image_corps"                              "mpsy_adulte_peur"                                    
[135] "mpsy_adulte_colere"                                   "mpsy_adulte_triste"                                  
[137] "mpsy_adulte_stress"                                   "mpsy_adulte_ta_faute"                                
[139] "mpsy_adulte_humiliation"                              "mpsy_adulte_critique_invesstissement_item2"          
[141] "mpsy_adulte_critique_perf_item2"                      "mpsy_adulte_critiquer_apparence_item3"               
[143] "mpsy_adulte_rumeur_item4"                             "mpsy_adulte_ridiculiser_item5"                       
[145] "Mpsy_adulte_crier_dessus_item6"                       "mpsy_adulte_auteur_2"                                
[147] "mpsy_adulte_entraineurassistant"                      "mpsy_adulte_prepaphy"                                
[149] "mpsy_adulte_medecin"                                  "mpsy_adulte_auteur_psychologue"                      
